"0",""
"0","## 两个总体方差比的区间估计（期望未知）"
"0","# x,y为两个样本数据"
"0","# 1-alpha为置信水平"
"0","# k为输出结果的有效数字，如果k=0意味着不输出结果，默认输出k=6位有效数字的结果"
"0","vardiffCI <- function(x,y,alpha,k=6){"
"0","  n = length(x)"
"0","  m = length(y)"
"0","  CI = var(x)/var(y)*c(1/qf(1-alpha/2,n-1,m-1),1/qf(alpha/2,n-1,m-1))"
"0","  if(k>0){#输出结果，保留k位有效数字"
"0","    print(paste0(""期望差的"",(1-alpha)*100,""%置信区间为["",signif(CI[1],k),"", "",signif(CI[2],k),""]""))"
"0","  }"
"0","  return(CI)"
"0","}"
"0",""
"0","CI6 = vardiffCI(M_height,F_height,alpha)"
"1","[1]"
"1"," ""期望差的95%置信区间为[0.746698, 1.12527]"""
"1","
"
