"0",""
"0","## 单个总体期望的区间估计"
"0","# x为数据"
"0","# 1-alpha为置信水平"
"0","# sigma为总体标准差，默认sigma=NA为未知标准差的情形"
"0","# k为输出结果的有效数字，如果k=0意味着不输出结果，默认输出k=6位有效数字的结果"
"0","meanCI <- function(x,alpha,sigma=NA,k=6){"
"0","  n = length(x)"
"0","  mu = mean(x)"
"0","  if(is.na(sigma)){"
"0","    #方差未知, 用t分布"
"0","    len = qt(1-alpha/2,df=n-1)*sd(x)/sqrt(n)"
"0","    CI = c(mu-len,mu+len)"
"0","  }else{"
"0","    #方差已知, 用正态分布"
"0","    len = qnorm(1-alpha/2)*sigma/sqrt(n)"
"0","    CI = c(mu-len,mu+len)"
"0","  }"
"0","  if(k>0){#输出结果，保留k位有效数字"
"0","    print(paste0(""期望的"",(1-alpha)*100,""%置信区间为["",signif(CI[1],k),"", "",signif(CI[2],k),""]""))"
"0","  }"
"0","  return(CI)"
"0","}"
"0",""
"0","## 单个总体方差的区间估计"
"0","# x为数据"
"0","# 1-alpha为置信水平"
"0","# mu为总体期望，默认mu=NA为未知期望的情形"
"0","# k为输出结果的有效数字，如果k=0意味着不输出结果，默认输出k=6位有效数字的结果"
"0","varCI <- function(x,alpha,mu=NA,k=6){"
"0","  n = length(x)"
"0","  if(is.na(mu)){"
"0","    #期望未知, 用chisq(n-1)分布"
"0","    CI = (n-1)*var(x)*c(1/qchisq(1-alpha/2,df=n-1),1/qchisq(alpha/2,df=n-1))"
"0","  }else{"
"0","    #期望已知, 用chisq(n)分布"
"0","    CI = sum((x-mu)^2)*c(1/qchisq(1-alpha/2,df=n),1/qchisq(alpha/2,df=n))"
"0","  }"
"0","  if(k>0){#输出结果，保留k位有效数字"
"0","    print(paste0(""方差的"",(1-alpha)*100,""%置信区间为["",signif(CI[1],k),"", "",signif(CI[2],k),""]""))"
"0","  }"
"0","  return(CI)"
"0","}"
"0",""
"0",""
